Country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Main Source
ANTIGUA AND BARBUDA,56.0,12.0,7.0,4.0,2.0,8.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,17.0,2.0,3.0,7.0,10.0,3.0,37.0,14.0,103.0,1.0,8.0,1223.0,407.0,46.0,48.0,272.0,169.0,,WHOPAHO-ALL-19802024-Y03-00
ARGENTINA,0.0,0.0,0.0,822.0,3.0,1700.0,11.0,214.0,135.0,3284.0,34.0,181.0,173.0,40.0,26606.0,1185.0,213.0,2803.0,9294.0,3270.0,4774.0,79455.0,557.0,1834.0,3283.0,59358.0,3972.0,841.0,152025.0,581559.0,,WHOPAHO-ALL-19802024-Y03-00
ARUBA,37.0,10.0,0.0,0.0,130.0,76.0,0.0,25.0,0.0,173.0,0.0,5.0,0.0,0.0,845.0,1700.0,3025.0,0.0,528.0,400.0,335.0,1319.0,1734.0,9.0,106.0,11.0,4.0,11.0,22.0,88.0,,WHOPAHO-ALL-19802024-Y03-00
AUSTRALIA,39.0,123.0,205.0,581.0,181.0,217.0,183.0,224.0,868.0,356.0,219.0,188.0,316.0,557.0,1404.0,1228.0,821.0,1539.0,1841.0,1721.0,1716.0,2239.0,1135.0,933.0,1469.0,224.0,11.0,535.0,1119.0,2372.0,681.0,MOH-AUS-19912025-Y01-00
BANGLADESH,0.0,0.0,0.0,0.0,273.0,5551.0,2430.0,6132.0,486.0,3934.0,1048.0,2200.0,466.0,1153.0,474.0,409.0,1359.0,671.0,1749.0,375.0,3162.0,6060.0,2769.0,10148.0,104954.0,1405.0,26151.0,62408.0,321138.0,101214.0,1871.0,WHOSEARO-ALL-19852009-Y01-00
BARBADOS,974.0,130.0,196.0,852.0,688.0,744.0,1029.0,740.0,557.0,349.0,320.0,1.0,0.0,1.0,55.0,2966.0,739.0,912.0,2848.0,2689.0,503.0,1732.0,597.0,69.0,125.0,1352.0,448.0,339.0,798.0,1133.0,,WHOPAHO-ALL-19802024-Y03-00
BELIZE,107.0,0.0,141.0,7.0,3.0,4.0,3.0,41.0,0.0,2.0,380.0,9.0,40.0,23.0,1370.0,1885.0,466.0,1421.0,2690.0,4990.0,5691.0,4899.0,3054.0,2347.0,13410.0,2658.0,3104.0,5080.0,1705.0,1148.0,,WHOPAHO-ALL-19802024-Y03-00
BERMUDA,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,,WHOPAHO-ALL-19802024-Y03-00
BHUTAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2579.0,19.0,480.0,86.0,73.0,351.0,874.0,712.0,1101.0,111.0,0.0,0.0,550.0,87.0,28.0,5480.0,16.0,5.0,123.0,626.0,156.0,,WHOSEARO-ALL-19852009-Y01-00
BOLIVIA,7.0,52.0,539.0,49.0,43.0,73.0,176.0,891.0,6501.0,7365.0,4433.0,2039.0,7223.0,3178.0,83849.0,9918.0,26633.0,51694.0,13050.0,46508.0,54198.0,64772.0,19990.0,15320.0,21567.0,111347.0,8947.0,20007.0,159713.0,50439.0,,WHOPAHO-ALL-19802024-Y03-00
BRAZIL,124775.0,175749.0,254074.0,535283.0,204131.0,231412.0,412388.0,778037.0,341189.0,112851.0,203356.0,345922.0,558413.0,724427.0,520660.0,994158.0,753487.0,597450.0,1473645.0,591080.0,1695323.0,2220482.0,512827.0,470269.0,2253883.0,1467142.0,975474.0,2363490.0,3147717.0,10267077.0,,WHOPAHO-ALL-19802024-Y03-00
CAMBODIA,10428.0,1433.0,4224.0,16248.0,1530.0,3148.0,10569.0,12471.0,12081.0,10049.0,9042.0,16669.0,39851.0,9823.0,11699.0,12500.0,15980.0,42352.0,17533.0,3717.0,15412.0,12843.0,6372.0,24684.0,68597.0,11792.0,1903.0,12741.0,36206.0,18983.0,,TYCHO-ALL-19242017-SV_DF01-00
CAYMAN ISLANDS,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,9.0,1.0,0.0,8.0,2.0,53.0,69.0,124.0,40.0,150.0,31.0,29.0,133.0,35.0,1.0,2.0,42.0,9.0,,WHOPAHO-ALL-19802024-Y03-00
CHILE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,636.0,0.0,0.0,0.0,3.0,28.0,25.0,51.0,23.0,1.0,32.0,44.0,30.0,40.0,33.0,10.0,18.0,29.0,9.0,0.0,0.0,0.0,157.0,,WHOPAHO-ALL-19802024-Y03-00
CHINA,6812.0,8.0,637.0,490.0,1868.0,405.0,375.0,1606.0,93.0,247.0,40.0,1315.0,539.0,203.0,312.0,223.0,58.0,498.0,5277.0,47512.0,3858.0,2050.0,5893.0,5136.0,22317.0,558.0,0.0,487.0,19627.0,24330.0,100.0,LITERATURE-CHN-19902019-Y01-00
COLOMBIA,50031.0,31398.0,20340.0,58011.0,19243.0,20956.0,48874.0,71727.0,55475.0,27014.0,40668.0,36829.0,41022.0,35784.0,51946.0,155255.0,31819.0,55179.0,126425.0,107975.0,96444.0,101016.0,25775.0,46037.0,127553.0,78979.0,53334.0,69497.0,135531.0,320982.0,,WHOPAHO-ALL-19802024-Y03-00
COSTA RICA,5137.0,2309.0,14421.0,2628.0,6041.0,4908.0,9464.0,12251.0,19703.0,9408.0,37798.0,12052.0,26504.0,8212.0,7214.0,31484.0,13838.0,22243.0,81942.0,16742.0,25852.0,30700.0,8340.0,4530.0,9472.0,10056.0,5174.0,7485.0,31565.0,31259.0,,WHOPAHO-ALL-19802024-Y03-00
CUBA,0.0,0.0,2807.0,0.0,0.0,138.0,11363.0,2999.0,0.0,0.0,75.0,0.0,28.0,0.0,70.0,0.0,0.0,0.0,0.0,2522.0,1691.0,1836.0,1248.0,2128.0,3259.0,1418.0,1160.0,3036.0,,985.0,,WHOPAHO-ALL-19802024-Y03-00
DOMINICA,282.0,3.0,0.0,1.0,1.0,15.0,5.0,0.0,0.0,4.0,7.0,19.0,110.0,80.0,2.0,633.0,40.0,3.0,197.0,189.0,38.0,351.0,33.0,45.0,1066.0,88.0,65.0,3.0,419.0,,,WHOPAHO-ALL-19802024-Y03-00
DOMINICAN REPUBLIC,211.0,72.0,512.0,2873.0,1059.0,3404.0,3588.0,3118.0,5911.0,2340.0,2776.0,5913.0,9403.0,4150.0,7297.0,11060.0,2232.0,9549.0,16503.0,6274.0,17048.0,6645.0,1367.0,1602.0,20323.0,3964.0,3746.0,10784.0,28737.0,10251.0,,WHOPAHO-ALL-19802024-Y03-00
ECUADOR,6607.0,5189.0,3871.0,4606.0,2901.0,22934.0,10864.0,5675.0,9903.0,6101.0,11797.0,5871.0,10253.0,1879.0,4400.0,17516.0,7567.0,19367.0,11662.0,15531.0,42473.0,14159.0,11429.0,3140.0,8480.0,19950.0,20829.0,16017.0,28313.0,61329.0,,WHOPAHO-ALL-19802024-Y03-00
EL SALVADOR,9529.0,789.0,423.0,1686.0,556.0,2837.0,1039.0,17902.0,7298.0,13190.0,15083.0,21843.0,12376.0,5774.0,14928.0,22221.0,20623.0,43163.0,28877.0,53460.0,50169.0,8789.0,4402.0,8448.0,27490.0,5450.0,5752.0,16542.0,5863.0,8552.0,,WHOPAHO-ALL-19802024-Y03-00
FIJI,27.0,2.0,0.0,24780.0,430.0,14.0,3.0,0.0,16.0,2.0,0.0,25.0,100.0,1895.0,374.0,8.0,88.0,1777.0,355.0,5244.0,1244.0,800.0,3364.0,5190.0,2843.0,1817.0,929.0,8550.0,6357.0,6238.0,,TYCHO-ALL-19242017-SV_DF01-00
FRENCH GUIANA,895.0,358.0,848.0,533.0,88.0,182.0,2830.0,280.0,2178.0,3147.0,4365.0,15904.0,661.0,460.0,11328.0,10488.0,663.0,662.0,16263.0,1180.0,2603.0,522.0,625.0,240.0,275.0,8759.0,1756.0,,2684.0,16141.0,,WHOPAHO-ALL-19802024-Y03-00
GRENADA,73.0,6.0,22.0,4.0,85.0,27.0,12.0,81.0,17.0,7.0,0.0,22.0,0.0,6.0,23.0,253.0,125.0,94.0,228.0,79.0,25.0,172.0,244.0,463.0,106.0,253.0,230.0,293.0,642.0,798.0,,WHOPAHO-ALL-19802024-Y03-00
GUADELOUPE,149.0,186.0,0.0,0.0,41.0,59.0,0.0,93.0,495.0,0.0,3358.0,2942.0,3162.0,277.0,2233.0,40737.0,101.0,1088.0,12706.0,1397.0,201.0,177.0,540.0,438.0,3234.0,19407.0,540.0,790.0,12026.0,11025.0,,WHOPAHO-ALL-19802024-Y03-00
GUATEMALA,3979.0,3660.0,5379.0,4653.0,3615.0,8964.0,4512.0,7552.0,6728.0,6313.0,6309.0,2422.0,5865.0,3227.0,10200.0,16842.0,2553.0,9331.0,11703.0,19863.0,18685.0,9070.0,4308.0,7592.0,50886.0,6075.0,2959.0,8553.0,73975.0,188585.0,,WHOPAHO-ALL-19802024-Y03-00
GUYANA,0.0,0.0,0.0,42.0,0.0,19.0,60.0,200.0,33.0,47.0,178.0,118.0,200.0,324.0,993.0,1467.0,1093.0,2189.0,1120.0,863.0,388.0,303.0,4.0,286.0,230.0,1724.0,4380.0,11811.0,28376.0,46306.0,,WHOPAHO-ALL-19802024-Y03-00
HONDURAS,27560.0,5047.0,11861.0,22200.0,17766.0,13328.0,8646.0,31406.0,16101.0,17626.0,17048.0,7800.0,29328.0,16460.0,14528.0,63546.0,7412.0,15554.0,39201.0,42753.0,44834.0,22961.0,5258.0,8187.0,132905.0,25180.0,19753.0,25337.0,34761.0,177209.0,,WHOPAHO-ALL-19802024-Y03-00
HONG KONG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,48.0,31.0,31.0,31.0,58.0,42.0,43.0,83.0,30.0,0.0,103.0,112.0,114.0,124.0,102.0,163.0,198.0,1.0,0.0,0.0,0.0,5.0,0.0,MOH-HKG-19942025-Y01-00
INDIA,7847.0,16517.0,1177.0,707.0,944.0,650.0,3306.0,1926.0,12754.0,4153.0,11985.0,12317.0,5530.0,12540.0,15535.0,28292.0,18860.0,37070.0,55153.0,28933.0,99913.0,129166.0,188401.0,101192.0,157315.0,44585.0,193245.0,233251.0,289235.0,233519.0,4700.0,WHOSEARO-ALL-19852009-Y01-00
INDONESIA,35102.0,44650.0,30730.0,72133.0,21134.0,33443.0,45904.0,40377.0,51934.0,79462.0,95279.0,114656.0,158115.0,155607.0,158912.0,156086.0,65725.0,90245.0,112511.0,100347.0,129689.0,204172.0,68407.0,65600.0,138131.0,108303.0,73518.0,143266.0,114720.0,210644.0,,WHOSEARO-ALL-19852009-Y01-00
JAMAICA,1776.0,46.0,16.0,1509.0,24.0,25.0,39.0,90.0,52.0,9.0,46.0,79.0,1448.0,357.0,70.0,2887.0,404.0,4670.0,861.0,880.0,88.0,2297.0,219.0,1155.0,7555.0,898.0,96.0,100.0,8213.0,2034.0,,WHOPAHO-ALL-19802024-Y03-00
LAO PEOPLE'S DEMOCRATIC REPUBLIC,7781.0,8197.0,3411.0,7671.0,2507.0,1377.0,3968.0,9176.0,17690.0,3972.0,6152.0,7114.0,5391.0,4487.0,7804.0,22929.0,3816.0,10146.0,44250.0,1922.0,1959.0,5636.0,11067.0,6446.0,39091.0,7692.0,1340.0,29064.0,32084.0,19486.0,556.0,TYCHO-ALL-19242017-SV_DF01-00
MALAYSIA,6600.0,14255.0,19429.0,27381.0,10146.0,8805.0,16368.0,32767.0,31545.0,33895.0,39686.0,38556.0,48846.0,49335.0,41486.0,46171.0,20040.0,23088.0,43862.0,108698.0,121619.0,109037.0,89487.0,83651.0,130282.0,87171.0,26978.0,65732.0,123133.0,122423.0,,TYCHO-ALL-19242017-SV_DF01-00
MARTINIQUE,516.0,416.0,235.0,44.0,268.0,171.0,4468.0,392.0,791.0,0.0,6080.0,4085.0,4918.0,586.0,1377.0,36579.0,275.0,1511.0,7040.0,1680.0,207.0,158.0,113.0,85.0,1530.0,32398.0,1073.0,360.0,13463.0,7371.0,,WHOPAHO-ALL-19802024-Y03-00
MEXICO,36029.0,35082.0,52561.0,23267.0,14655.0,21665.0,6019.0,8415.0,6234.0,7983.0,20912.0,27335.0,49119.0,25040.0,238389.0,51635.0,63628.0,165749.0,231498.0,124943.0,219593.0,130069.0,89961.0,78642.0,268494.0,120639.0,36742.0,59918.0,281615.0,558846.0,,WHOPAHO-ALL-19802024-Y03-00
MONTSERRAT,75.0,3.0,0.0,0.0,0.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,6.0,17.0,0.0,25.0,0.0,1.0,1.0,0.0,3.0,9.0,6.0,3.0,,WHOPAHO-ALL-19802024-Y03-00
MYANMAR,2063.0,1731.0,3697.0,12231.0,5495.0,1222.0,15503.0,15663.0,6792.0,6624.0,16965.0,10392.0,14658.0,17281.0,23681.0,15631.0,4297.0,7006.0,22166.0,14410.0,42540.0,10385.0,32891.0,22659.0,23203.0,15131.0,5446.0,24971.0,16130.0,6388.0,292.0,MOH-MMR-19702018-Y01-00
NEPAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,27.0,10.0,30.0,917.0,79.0,183.0,642.0,356.0,26.0,1523.0,1201.0,230.0,12100.0,630.0,540.0,54784.0,52790.0,41865.0,736.0,WHOSEARO-ALL-19852009-Y01-00
NICARAGUA,18454.0,2743.0,3058.0,13160.0,10401.0,6681.0,2333.0,2269.0,2715.0,8332.0,14678.0,10617.0,12278.0,8666.0,18063.0,25174.0,11881.0,30878.0,77179.0,35425.0,49326.0,88463.0,69472.0,59315.0,186405.0,53953.0,36741.0,97541.0,182642.0,92022.0,,WHOPAHO-ALL-19802024-Y03-00
PANAMA,3080.0,811.0,2628.0,2716.0,2782.0,314.0,1538.0,706.0,293.0,369.0,3998.0,4293.0,3399.0,2284.0,6783.0,1999.0,3844.0,1194.0,4774.0,5517.0,4815.0,9526.0,10702.0,7944.0,9741.0,3987.0,3685.0,11924.0,21437.0,37231.0,,WHOPAHO-ALL-19802024-Y03-00
PARAGUAY,0.0,0.0,0.0,0.0,1164.0,24282.0,38.0,1871.0,137.0,164.0,405.0,4271.0,28127.0,1953.0,6143.0,13523.0,42847.0,39063.0,144470.0,10014.0,68652.0,70215.0,2727.0,32359.0,16333.0,223782.0,16897.0,7428.0,79172.0,295785.0,,WHOPAHO-ALL-19802024-Y03-00
PERU,2732.0,6395.0,1357.0,988.0,554.0,5885.0,23350.0,8862.0,3622.0,9739.0,6342.0,5527.0,6875.0,12763.0,13326.0,18484.0,31439.0,31302.0,14742.0,19043.0,35837.0,31868.0,76223.0,6935.0,17622.0,56394.0,49274.0,72851.0,275881.0,280726.0,,WHOPAHO-ALL-19802024-Y03-00
PHILIPPINES,5166.0,14649.0,12811.0,35648.0,9406.0,8561.0,25002.0,16663.0,29946.0,23040.0,33901.0,37101.0,55639.0,39620.0,57819.0,135355.0,117418.0,67699.0,215139.0,113485.0,213930.0,220518.0,152224.0,216190.0,437563.0,88595.0,79592.0,220020.0,71474.0,,,TYCHO-ALL-19242017-SV_DF01-00
PUERTO RICO,6491.0,4631.0,6893.0,17068.0,4959.0,2409.0,5197.0,2883.0,3730.0,3277.0,5682.0,3036.0,10964.0,3319.0,6588.0,21265.0,5623.0,11774.0,18164.0,8880.0,1867.0,168.0,0.0,0.0,47.0,914.0,636.0,1023.0,1292.0,6088.0,,WHOPAHO-ALL-19802024-Y03-00
SAINT BARTHELEMY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,804.0,0.0,23.0,40.0,966.0,56.0,428.0,78.0,55.0,0.0,20.0,1616.0,70.0,93.0,762.0,173.0,,WHOPAHO-ALL-19802024-Y03-00
SAINT KITTS AND NEVIS,27.0,6.0,0.0,0.0,1.0,5.0,85.0,20.0,2.0,4.0,0.0,1.0,0.0,49.0,2.0,19.0,46.0,2.0,100.0,75.0,5.0,136.0,10.0,6.0,50.0,20.0,0.0,1.0,316.0,253.0,,WHOPAHO-ALL-19802024-Y03-00
SAINT LUCIA,52.0,65.0,11.0,0.0,3.0,0.0,292.0,51.0,5.0,11.0,1.0,30.0,39.0,98.0,18.0,74.0,757.0,10.0,234.0,167.0,25.0,196.0,66.0,90.0,20.0,1318.0,39.0,15.0,60.0,432.0,,WHOPAHO-ALL-19802024-Y03-00
SAINT MARTIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1698.0,506.0,168.0,372.0,3095.0,404.0,436.0,350.0,197.0,105.0,260.0,2736.0,172.0,35.0,1300.0,624.0,,WHOPAHO-ALL-19802024-Y03-00
SAINT VINCENT AND THE GRENADINES,224.0,190.0,3.0,88.0,8.0,5.0,3.0,123.0,3.0,4.0,8.0,5.0,2.0,6.0,10.0,217.0,47.0,91.0,127.0,117.0,13.0,89.0,3.0,4.0,11.0,1603.0,152.0,25.0,17.0,971.0,,WHOPAHO-ALL-19802024-Y03-00
SINGAPORE,2008.0,3128.0,4300.0,5258.0,1355.0,673.0,2379.0,3947.0,4788.0,9459.0,14209.0,3136.0,8826.0,7032.0,4523.0,5392.0,5266.0,4734.0,22405.0,18326.0,11294.0,13110.0,2838.0,3283.0,16007.0,34959.0,5245.0,31853.0,10243.0,13655.0,1126.0,TYCHO-ALL-19242017-SV_DF01-00
SRI LANKA,440.0,1298.0,981.0,1275.0,1688.0,3343.0,4304.0,8931.0,4749.0,15463.0,5994.0,11980.0,7314.0,6555.0,35010.0,33988.0,27614.0,43783.0,30450.0,45535.0,27702.0,50954.0,176272.0,51320.0,96045.0,32232.0,36120.0,76689.0,88659.0,33236.0,,WHOSEARO-ALL-19852009-Y01-00
SURINAME,344.0,677.0,90.0,1140.0,695.0,1069.0,748.0,1081.0,284.0,368.0,2712.0,253.0,41.0,12.0,120.0,93.0,386.0,781.0,21.0,23.0,15.0,6.0,7.0,123.0,98.0,563.0,10.0,17.0,287.0,95.0,,WHOPAHO-ALL-19802024-Y03-00
TAIWAN,329.0,20.0,19.0,309.0,46.0,118.0,243.0,5113.0,85.0,335.0,193.0,962.0,1937.0,478.0,840.0,1534.0,1543.0,1274.0,596.0,15509.0,43467.0,381.0,10.0,183.0,100.0,73.0,0.0,20.0,26462.0,222.0,,MOH-TWN-19901997-Y02-00
THAILAND,60330.0,38109.0,101689.0,129954.0,24900.0,18617.0,139327.0,114800.0,62767.0,38367.0,45893.0,42456.0,62949.0,89626.0,25194.0,53149.0,29759.0,39321.0,87502.0,23170.0,86953.0,38466.0,31843.0,87212.0,131157.0,72519.0,10617.0,46678.0,159219.0,104681.0,8721.0,TYCHO-ALL-19242017-SV_DF01-00
TRINIDAD AND TOBAGO,4295.0,3983.0,745.0,2984.0,1200.0,2017.0,2158.0,5973.0,2209.0,497.0,411.0,36.0,47.0,2358.0,24.0,4737.0,1242.0,0.0,0.0,148.0,1687.0,1801.0,300.0,123.0,416.0,59.0,20.0,52.0,126.0,2004.0,,WHOPAHO-ALL-19802024-Y03-00
TURKS AND CAICOS ISLANDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,24.0,14.0,5.0,252.0,331.0,484.0,210.0,2.0,32.0,142.0,4.0,3.0,187.0,117.0,,WHOPAHO-ALL-19802024-Y03-00
UNITED STATES OF AMERICA,7.0,0.0,0.0,0.0,0.0,0.0,96.0,29.0,40.0,0.0,0.0,143.0,488.0,0.0,3.0,65.0,7.0,186.0,543.0,668.0,945.0,990.0,453.0,331.0,1158.0,307.0,114.0,1156.0,156.0,3071.0,,WHOPAHO-ALL-19802024-Y03-00
URUGUAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1769.0,0.0,0.0,0.0,4.0,52.0,80.0,48.0,712.0,,WHOPAHO-ALL-19802024-Y03-00
VENEZUELA,26900.0,7500.0,27354.0,31863.0,24028.0,21039.0,82620.0,37507.0,26771.0,29777.0,39517.0,37384.0,74185.0,44399.0,60720.0,113764.0,30135.0,49502.0,63726.0,87529.0,54152.0,29268.0,8688.0,19226.0,16015.0,6721.0,5926.0,11409.0,4809.0,,,WHOPAHO-ALL-19802024-Y03-00
VIET NAM,80447.0,89963.0,108000.0,234920.0,35868.0,25269.0,42878.0,31760.0,49751.0,78692.0,57080.0,68792.0,104553.0,96451.0,105370.0,128831.0,40998.0,82838.0,66322.0,31848.0,97484.0,109649.0,172232.0,131447.0,320702.0,137470.0,68268.0,367729.0,139048.0,108433.0,17126.0,TYCHO-ALL-19242017-SV_DF01-00
VIRGIN ISLANDS (UK),0.0,0.0,0.0,1.0,0.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,65.0,9.0,939.0,12.0,223.0,239.0,103.0,100.0,67.0,60.0,79.0,44.0,14.0,27.0,7.0,139.0,,WHOPAHO-ALL-19802024-Y03-00
VIRGIN ISLANDS (US),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,4.0,0.0,19.0,3.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,,WHOPAHO-ALL-19802024-Y03-00
